,,,,,,,MPZL1,EGR1,PABPC1,GPR155,RPS15,TMEM255A,LYPLA1,HLA-A,ENO1,GATSL3,GGA1,FGFR1,FKBP4,EVA1A,EIF4A1,FLNA,FARSA,FBXO32
,,,,,,,NACA,EMP1,PAICS,GRN,RPS16,TYR,MDH2,HLA-B,FAM92A1,GJB1,GMPR,GAA,FOXRED2,EZR,EIF4B,GAA,FBL,FGFR1
,,,,,,,NDUFS2,FAM114A1,PFN1,GSN,RPS17,VAT1,MRPL15,HLA-C,FBL,GPR155,GNB2L1,GAGE12G,FTL,FAM3C,ENO1,GATSL3,FKBP4,FLNA
,,,,,,,NENF,FAM3C,PLEKHJ1,HLA-A,RPS17L,,MRPL4,HLA-F,FKBP4,GRN,GPI,GAGE4,GAS5,FCGR2A,EPB41L4A-AS1,GJB1,FRZB,FXYD3
,,,,,,,NONO,FCRLA,PLTP,HLA-B,RPS18,,NCL,HLA-G,GAS5,GSN,GPM6B,GAGE6,GNB2L1,FGFR1,FARSA,GNPTG,GAS5,GAA
,,,,,,,PABPC1,FGFR1,POLD2,HLA-C,RPS20,,NDUFA11,HLA-H,GCSH,HCP5,GPR143,GATSL3,GNL3,GAA,FBL,GPR155,GGH,GATSL3
,,,,,,,PFDN2,FOS,POLR1D,HLA-E,RPS21,,NDUFS7,IFI27,GNB2L1,HLA-A,GRSF1,GBP2,GPATCH4,GATSL3,FKBP4,GPR56,GNB2L1,GJB1
,,,,,,,PFN1,FXYD3,POLR2E,HLA-F,RPS23,,NME1,IFI27L2,GNL3,HLA-B,GSTO1,H3F3B,GPI,GJB1,GAS5,GRN,GNL3,GNPTG
,,,,,,,PLTP,GAA,QTRT1,HLA-G,RPS25,,NOP16,IGFBP7,GPATCH4,HLA-C,GSTP1,HSPA1A,GPM6B,GRN,GCSH,GSN,GPI,GPR155
,,,,,,,PPP2R1A,GRN,RPL10,HLA-H,RPS27A,,NPM1,IRF4,GPI,HLA-E,HAGHL,HSPA1B,GPR143,GSN,GNB2L1,HLA-A,H19,GPR56
,,,,,,,PRAME,GSN,RPL10A,HSPA1A,RPS28,,PABPC1,ITGA3,GPM6B,HLA-F,HAS2,IER3,HAS2,H3F3B,GNL3,HLA-B,HMGA1,GRN
,,,,,,,PTMA,HLA-A,RPL11,ID2,RPS4X,,PAICS,ITGA7,HMGB1,HLA-G,HMG20B,IGF1R,HMCN1,HCP5,GPATCH4,HLA-C,HMGB1,GSN
,,,,,,,RAB38,HLA-B,RPL12,IFI27,RPS5,,PFN1,ITGB3,HNRNPA1,HLA-H,HNRNPC,ISCU,HNRNPA1,HLA-F,GPI,HLA-F,HNRNPA1,HLA-B
,,,,,,,RBM34,HLA-C,RPL13,IFI27L2,RPS6,,PLEKHJ1,KCNN4,HNRNPC,HSPA1A,HPS4,ITGA10,HNRNPC,HSPA1A,HMGB1,HLA-G,HNRNPC,HLA-C
,,,,,,,RPL10A,HLA-E,RPL13A,IGFBP7,SMARCA4,,POLD2,LAMP2,HNRNPH1,IFI27,HSPA2,ITGA3,IFI16,IFI35,HNRNPA1,HLA-H,HNRNPH1,HLA-F
,,,,,,,RPL11,HLA-F,RPL13AP5,IGSF8,SNRPD2,,POLR1D,LEF1-AS1,HNRNPM,IFI27L2,IFI16,ITGA7,IGSF11,ISCU,HNRNPA1P10,IFI27,HNRNPM,HLA-H
,,,,,,,RPL13,HLA-H,RPL14,IRF4,STOML2,,POLR2E,LGALS3,HNRPDL,IFI35,ILVBL,ITGB3,ILF2,ITGA3,HNRNPC,IFI27L2,HSP90AB1,HSPA1A
,,,,,,,RPL13AP5,HPCAL1,RPL15,ITGA3,TIMM13,,RPL10,LOC100126784,HSPD1,IFI6,IMPDH2,KCNN4,ILVBL,ITGA7,HNRNPH1,IFI35,HSPD1,IFI27
,,,,,,,RPL17,HSPA1A,RPL17,ITGA7,TPI1,,RPL10A,LOC100506190,IDH2,IGFBP7,INPP4B,KRT18,IMPDH2,ITGB3,HNRNPM,IFI6,IDH2,IFI35
,,,,,,,RPL18,IGF1R,RPL18,LAMP2,UBA52,,RPL11,LRPAP1,ILF2,IRF4,ISOC2,LEF1-AS1,ISYNA1,KCNN4,HNRPDL,IGFBP7,ILF2,IFI6
,,,,,,,RPL18A,IGFBP7,RPL18A,LEF1-AS1,WBSCR22,,RPL12,LYRM9,ILF3,ITGA3,ITPKB,LIF,ITM2C,LEF1-AS1,HSP90AB1,IGSF8,ILF3,IGFBP7
,,,,,,,RPL26,IL6ST,RPL21,LGALS3,,,RPL13,MATN2,IMPDH2,ITGA7,KCNAB2,LINC00623,KCNJ13,LGALS3,HSPD1,IRF4,IMPDH2,IGSF8
,,,,,,,RPL28,ITGA3,RPL23,LGMN,,,RPL13A,MFGE8,LDHB,ITGB3,KIT,LOXL3,LHFPL3-AS1,LIF,ILF2,ITGA3,ISYNA1,ITGA3
,,,,,,,RPL29,ITGB1,RPL26,LOC100126784,,,RPL13AP5,MIA,LIMD2,KCNN4,LHFPL3-AS1,LOXL4,LIMD2,LINC00116,ILF3,ITGA7,LDHB,ITGA7
,,,,,,,RPL31,ITGB3,RPL27,LOC100506190,,,RPL14,MPZ,LSM7,LAMP2,LINC00518,LRPAP1,LOC100133445,LRPAP1,IMPDH2,ITGB3,LIMD2,ITGB3
,,,,,,,RPL36A,ITM2B,RPL27A,LRPAP1,,,RPL15,MT2A,LYPLA1,LEF1-AS1,LMNA,LTBP3,LOC100190986,LTBP3,LDHB,LAMP2,LSM4,KCNN4
,,,,,,,RPL37A,JUN,RPL28,LYRM9,,,RPL17,MTRNR2L1,MAGEA4,LGALS1,LOC100133445,LYRM9,LYPLA1,LYRM9,LIMD2,LEF1-AS1,LSM7,LAMP2
,,,,,,,RPL4,LAMP2,RPL29,MALAT1,,,RPL18,MTRNR2L10,MARCKS,LGALS3,MARCKS,MAEL,MARCKS,MAEL,LSM7,LGALS1,LYPLA1,LEF1-AS1
,,,,,,,RPL41,LGALS3,RPL31,MATN2,,,RPL18A,MTRNR2L2,MARCKSL1,LOC100126784,MAZ,MAGEA10,MCC,MAP1B,LYPLA1,LGALS3,MAGEA4,LGALS3
,,,,,,,RPL5,LOXL3,RPL32,MFGE8,,,RPL21,MTRNR2L3,MDH2,LOC100506190,MC1R,MAGEA3,MEST,MATN2,MAGEA4,LGALS3BP,MDH2,LGALS3BP
,,,,,,,RPL6,LPL,RPL35,MIA,,,RPL22,MTRNR2L4,MEST,LRP10,MCC,MAGEA4,MITF,METTL7B,MARCKS,LOC100126784,MEST,LOC100126784
,,,,,,,RPL8,LRPAP1,RPL36,MPZ,,,RPL26,MTRNR2L5,MID1,LRPAP1,METTL9,MAP1B,MPZL1,MFGE8,MARCKSL1,LRPAP1,MID1,LOC100506190
,,,,,,,RPLP0,MAGEC2,RPL36A,MT2A,,,RPL27A,MTRNR2L6,MKI67IP,LY6E,MITF,MATN2,MYC,MFI2,MDH2,LY6E,MRPL15,LOXL4
,,,,,,,RPLP1,MCL1,RPL37,MTRNR2L1,,,RPL28,MTRNR2L7,MPZL1,LYRM9,MLANA,MDK,MYO5A,MIA,MEST,LYRM9,MRPL37,LRPAP1
,,,,,,,RPS10,MFGE8,RPL37A,MTRNR2L10,,,RPL29,MTRNR2L8,MRPL15,MATN2,MLPH,METTL7B,NAP1L1,MPZ,MKI67IP,MATN2,MRPS12,LY6E
,,,,,,,RPS11,MFI2,RPL39,MTRNR2L2,,,RPL3,MYO1D,MRPL4,MFGE8,MRPL24,MFGE8,NAPRT1,MT2A,MPZL1,MFGE8,NACA,LYRM9
,,,,,,,RPS12,MIA,RPL4,MTRNR2L3,,,RPL30,NEAT1,NACA,MFI2,MRPL44,MFI2,NCL,MTRNR2L1,MRPL15,MIA,NCL,MATN2
,,,,,,,RPS15,MRPS6,RPL41,MTRNR2L4,,,RPL31,NFKBIA,NAP1L1,MIA,MXI1,MIA,NID1,MTRNR2L10,NACA,MMP14,NDUFB9,MCAM
,,,,,,,RPS15A,MT2A,RPL5,MTRNR2L5,,,RPL32,NPC1,NCL,MMP14,MYC,MPZ,NOA1,MTRNR2L2,NAP1L1,MPZ,NME1,MFGE8
,,,,,,,RPS16,NFKBIA,RPL6,MTRNR2L6,,,RPL35,NPC2,NHP2,MPZ,MYO10,MRPS6,NPIPL3,MTRNR2L3,NFYA,MT2A,NME2,MIA
,,,,,,,RPS17,NFKBIZ,RPL7,MTRNR2L8,,,RPL36,NSG1,NME2,MT2A,MYO5A,MT2A,NPM1,MTRNR2L5,NHP2,MTRNR2L1,NOLC1,MMP14
,,,,,,,RPS17L,NNMT,RPL7A,MYH9,,,RPL36A,PDE4DIP,NOLC1,MTRNR2L1,NAPRT1,MTRNR2L6,P2RX7,MTRNR2L6,NME1,MTRNR2L10,NONO,MPZ
,,,,,,,RPS18,NPC1,RPL8,MYO1D,,,RPL37,PERP,NONO,MTRNR2L10,NCL,NDRG1,PABPC1,MTRNR2L7,NME2,MTRNR2L2,NPM1,MT2A
,,,,,,,RPS19,NPC2,RPL9,NAV2,,,RPL37A,PROS1,NOP58,MTRNR2L2,NDUFS2,NNMT,PAICS,MTRNR2L8,NOLC1,MTRNR2L3,NREP,MTRNR2L1
,,,,,,,RPS23,NR4A1,RPLP0,NEAT1,,,RPL39,PSAP,NPM1,MTRNR2L3,OAT,OCIAD2,PAX3,NDRG1,NONO,MTRNR2L4,PABPC1,MTRNR2L10
,,,,,,,RPS24,NSG1,RPLP2,NFE2L1,,,RPL4,RDH5,NREP,MTRNR2L4,P2RX7,PAGE2,PEX19,NDUFB2,NPM1,MTRNR2L5,PAICS,MTRNR2L2
,,,,,,,RPS27,PERP,RPS10,NPC1,,,RPL41,S100A1,PABPC1,MTRNR2L5,PABPC1,PAGE2B,PI4KB,NNMT,NREP,MTRNR2L6,PFN1,MTRNR2L3
,,,,,,,RPS27A,PKM,RPS11,NPC2,,,RPL5,S100A13,PAICS,MTRNR2L6,PAICS,PAGE5,PIR,NPC1,PABPC1,MTRNR2L7,PHB2,MTRNR2L4
,,,,,,,RPS3,PRKCDBP,RPS13,NSG1,,,RPL6,S100A6,PFDN2,MTRNR2L7,PAX3,PDK4,PLP1,NSG1,PAICS,MTRNR2L8,POLD2,MTRNR2L5
,,,,,,,RPS4X,PROS1,RPS14,PDE4DIP,,,RPL7,SAT1,PFN1,MTRNR2L8,PHACTR1,PERP,PLTP,OCIAD2,PAN3,MYO1D,POLR1D,MTRNR2L6
,,,,,,,RPS5,PRSS23,RPS15,PERP,,,RPL7A,SDC3,PHB2,MYO1D,PI4KB,PLEKHB1,POLR1D,PAGE5,PFN1,NDUFAF3,POLR2E,MTRNR2L7
,,,,,,,RPS6,PSAP,RPS15A,PROS1,,,RPL8,SERINC1,PLTP,NEAT1,PIR,PRR4,PRRC2C,PERP,PHB2,NPC1,PPIA,MTRNR2L8
,,,,,,,RPS7,PTRF,RPS16,PSAP,,,RPL9,SERPINA1,POLD2,NFKBIA,PLP1,PSMB1,RAB38,PKM,PLEKHJ1,NPC2,PTMA,MYO1D
,,,,,,,RPS8,RPS4Y1,RPS17,RDH5,,,RPLP0,SERPINA3,POLR1D,NPC1,PLTP,RAB34,RAP1GAP,PROS1,POLR1D,NSG1,PTP4A3,NPC1
,,,,,,,RPS9,S100A6,RPS17L,S100A1,,,RPLP1,SERPINE2,POLR2E,NPC2,PMEL,RDH5,RPL10,PRSS23,POLR2E,PAGE5,PUF60,NPC2
,,,,,,,RPSA,S100B,RPS18,S100A6,,,RPLP2,SGCE,PPIA,NSG1,POLD2,S100A16,RPL10A,RDH5,PPA1,PDE4DIP,RAN,NSG1
,,,,,,,SAE1,SCCPDH,RPS19,SDC3,,,RPS10,SGK1,PTMA,PAGE5,PSMB4,S100A6,RPL11,S100A1,PPIA,PERP,RPL10,PERP
,,,,,,,SCD,SDC3,RPS21,SEC11C,,,RPS11,SLC26A2,PTP4A3,PDE4DIP,PTTG1IP,SAA1,RPL12,S100A13,PRMT1,PKM,RPL10A,PROS1
,,,,,,,SCIN,SEMA3B,RPS23,SERINC1,,,RPS13,SLC5A3,RPL10,PERP,PYCARD,SEMA3B,RPL13,S100A16,PTMA,PROS1,RPL11,PRSS23
,,,,,,,SERPINF1,SERPINA3,RPS24,SERPINA1,,,RPS14,SPON2,RPL10A,PKM,RAB32,SEPP1,RPL13A,S100A6,PTP4A3,PRSS23,RPL12,PSAP
,,,,,,,SERPINH1,SERPINE2,RPS25,SERPINA3,,,RPS15,SPP1,RPL11,PROS1,RAB38,SERPINA1,RPL13AP5,SDC3,RBMX,PSAP,RPL13,QPCT
,,,,,,,SHMT2,SGCE,RPS27,SERPINE2,,,RPS15A,STRIP2,RPL12,PSAP,RAP1GAP,SERPINA3,RPL14,SEC11C,RNF2,RDH5,RPL13A,RDH5
,,,,,,,SLC25A3,SGK1,RPS27A,SGK1,,,RPS16,SYNE2,RPL13,RDH5,RAP2B,SERPINE2,RPL15,SERPINA1,RPL10,ROPN1,RPL13AP5,S100A1
,,,,,,,SLC45A2,SLC20A1,RPS28,SLC26A2,,,RPS17,THBD,RPL13A,RTP4,RPL10,SERPINI1,RPL17,SERPINA3,RPL10A,S100A1,RPL14,S100A13
,,,,,,,SNAI2,SLC26A2,RPS3,SLC5A3,,,RPS17L,TIMP1,RPL13AP5,S100A1,RPL10A,SFRP1,RPL18,SERPINE2,RPL11,S100A13,RPL15,S100A6
,,,,,,,SNHG6,SLC39A14,RPS3A,SNX9,,,RPS18,TIMP2,RPL14,S100A13,RPL11,SGCE,RPL18A,SGCE,RPL12,S100A6,RPL17,S100B
,,,,,,,SOX4,SLC5A3,RPS4X,SPON2,,,RPS19,TM4SF1,RPL15,S100A6,RPL12,SLC26A2,RPL21,SLC26A2,RPL13,S100B,RPL18,SAT1
,,,,,,,SRP14,SYPL1,RPS5,SPP1,,,RPS20,TMBIM6,RPL17,S100B,RPL13,SLC39A14,RPL22,SLC39A14,RPL13A,SAT1,RPL18A,SCARB2
,,,,,,,SSR2,TAPBP,RPS6,STRIP2,,,RPS21,TMEM255A,RPL18,SAT1,RPL13A,SLC5A3,RPL26,SLC5A3,RPL13AP5,SCARB2,RPL19,SCCPDH
,,,,,,,TIMM50,TIMP1,RPS7,SVIP,,,RPS23,TNFRSF12A,RPL18A,SCARB2,RPL13AP5,SNX9,RPL27A,SNX9,RPL14,SCCPDH,RPL21,SDC3
,,,,,,,TMC6,TIMP2,RPS8,THBD,,,RPS24,TNFSF4,RPL19,SCCPDH,RPL14,SPON2,RPL28,SPON2,RPL15,SDC3,RPL21P28,SEMA3B
,,,,,,,TP53,TIMP3,RPS9,TIMP2,,,RPS25,TPP1,RPL21,SDC3,RPL17,SPP1,RPL29,SPP1,RPL17,SEC11C,RPL22,SERPINA1
,,,,,,,TRIB2,TM4SF1,RPSA,TM4SF1,,,RPS27,TRIML2,RPL22,SERINC1,RPL18,SSBP1,RPL3,SVIP,RPL18,SEMA3B,RPL26,SERPINA3
,,,,,,,TRPM1,TNC,RRS1,TMBIM6,,,RPS27A,TSC22D3,RPL26,SERPINA1,RPL18A,SSBP2,RPL30,TAPBPL,RPL18A,SERPINA1,RPL27,SERPINE2
,,,,,,,TUBB4A,TOB1,RSL1D1,TMEM255A,,,RPS28,TSPYL2,RPL27,SERPINA3,RPL28,TCN1,RPL31,TCN1,RPL19,SERPINA3,RPL27A,SGCE
,,,,,,,TULP4,TPP1,RUVBL2,TNFSF4,,,RPS3,TXNIP,RPL27A,SERPINE2,RPL29,THBD,RPL32,THBD,RPL21,SERPINE2,RPL28,SGK1
,,,,,,,UBA52,TSC22D3,SAE1,TPP1,,,RPS3A,TYR,RPL28,SGCE,RPL3,TIMP1,RPL35,TIMP1,RPL21P28,SGK1,RPL29,SHC4
,,,,,,,USP22,UBC,SERBP1,TRIML2,,,RPS4X,UBC,RPL29,SGK1,RPL35,TJP1,RPL36,TJP1,RPL22,SHC4,RPL3,SLC26A2
,,,,,,,ZFP36L1,ZBTB38,SERPINF1,TSC22D3,,,RPS5,WBP2,RPL3,SLC26A2,RPL5,TM4SF1,RPL36A,TM4SF1,RPL23,SLC26A2,RPL30,SLC5A3
,,,,,,,,,SHMT2,TSPYL2,,,RPS6,WSB1,RPL30,SLC5A3,RPL7A,TMBIM4,RPL37,TNFRSF12A,RPL23A,SLC5A3,RPL31,SNX9
,,,,,,,,,SLC19A1,TXNIP,,,RPS7,,RPL31,SNX9,RPL8,TMX4,RPL37A,TNFSF4,RPL26,SLC7A8,RPL32,SPON2
,,,,,,,,,SLC25A6,TYR,,,RPS8,,RPL32,SPON2,RPLP0,TNFSF4,RPL39,TPP1,RPL27,SNX9,RPL35,SPP1
,,,,,,,,,SMARCA4,UBC,,,RPS9,,RPL35,SPP1,RPS10,TRIML2,RPL4,TRIML2,RPL27A,SPON2,RPL36,THBD
,,,,,,,,,SMIM15,VAT1,,,RPSA,,RPL36,SQSTM1,RPS11,TSC22D3,RPL5,TSC22D3,RPL28,SPP1,RPL36A,TIMP1
,,,,,,,,,SNHG16,XAGE1D,,,RQCD1,,RPL36A,STRIP2,RPS16,TSPAN13,RPL6,UBC,RPL29,SQSTM1,RPL37,TIMP2
,,,,,,,,,SNHG6,ZNF331,,,RRS1,,RPL37,SYNE2,RPS18,TXNIP,RPL7,WBP2,RPL3,SYNE2,RPL37A,TIMP3
